signal_date,exec_date,tc_target,tc_realized,ideal_nonzero,target_nonzero,realized_nonzero
2021-01-08,2021-01-11,7.372588730308012e-17,-0.23068023044090863,20,20,9
2021-01-22,2021-01-25,1.8228688752850374e-17,-0.0507120173950107,20,20,4
2021-02-05,2021-02-08,7.103608004879828e-18,-0.3807837576601441,20,20,11
2021-02-19,2021-02-22,-3.753087469137177e-18,0.08601545247000027,20,20,6
2021-03-05,2021-03-08,-1.387916851013708e-16,-0.1043951473377464,20,20,5
2021-03-19,2021-03-22,6.028039836362451e-17,-0.03175718635086947,20,20,6
2021-04-02,2021-04-06,-1.2071852555864808e-16,-0.4686538743616775,20,20,9
2021-04-16,2021-04-19,-3.6811155261731836e-17,0.37751606474097676,20,20,15
2021-04-30,2021-05-06,-2.61593032568821e-17,-0.126547018212146,20,20,18
2021-05-14,2021-05-17,-3.3589044713387377e-17,-0.031544765029524184,20,20,20
2021-05-28,2021-05-31,-7.148241032788294e-17,0.2082353394392284,20,20,18
2021-06-11,2021-06-15,-1.7603480848831317e-17,0.15312233428309566,20,20,19
2021-06-25,2021-06-28,-4.350851080798878e-17,0.08664901016277665,20,20,14
2021-07-09,2021-07-12,1.55107772723471e-16,0.05055153619049343,20,20,8
2021-07-23,2021-07-26,3.1415929051428356e-17,0.010518497188999667,20,20,13
2021-08-06,2021-08-09,1.4521210125971634e-16,-0.3085844468301872,20,20,10
2021-08-20,2021-08-23,-1.0579938008880223e-16,-0.05769029532434563,20,20,10
2021-09-03,2021-09-06,-2.8406625707537407e-17,0.08306223859952919,20,20,16
2021-09-17,2021-09-22,1.9745286856201665e-16,0.044770889696905965,20,20,6
2021-09-30,2021-10-08,-7.09778499521499e-17,0.3148219754842319,20,20,7
2021-10-15,2021-10-18,-6.197039603849495e-17,0.014476792142137707,20,20,11
2021-10-29,2021-11-01,1.1474756621507016e-16,-0.027182420732242016,20,20,14
2021-11-12,2021-11-15,-2.1292201551016958e-16,-0.21702018751283034,20,20,9
2021-11-26,2021-11-29,1.5603552372598072e-16,0.5670797655083466,20,20,6
2021-12-10,2021-12-13,-7.86280270078124e-17,0.5198775132358635,20,20,11
2021-12-24,2021-12-27,6.16029006173484e-17,0.035291006314615465,20,20,1
